"PIN","gender","finInvest","timeInvest","emotClose","sameOrDiff","partner","cluster","finDeviation","timeDeviation","emotDeviation","wellRounded","finInvestRC","timeInvestRC","emotCloseRC","compInvest"
18,"1",2,2,1,"0","orangeClust",1,2,2,3,1,2,2,1,1.66666666666667
165,"0",4,4,2,"1","orangeClust",3,0,0,2,0,4,4,2,3.33333333333333
155,"0",4,4,3,"1","orangeClust",3,0,0,1,0,4,4,3,3.66666666666667
122,"1",4,6,4,"0","orangeClust",1,0,2,0,1,4,6,4,4.66666666666667
45,"0",1,2,1,"0","orangeClust",1,3,2,3,1,1,2,1,1.33333333333333
27,"1",3,6,3,"0","orangeClust",3,1,2,1,0,3,6,3,4
211,"0",2,4,4,"0","orangeClust",1,2,0,0,1,2,4,4,3.33333333333333
63,"1",4,4,3,"0","orangeClust",1,0,0,1,1,4,4,3,3.66666666666667
196,"1",4,4,3,"1","orangeClust",1,0,0,1,1,4,4,3,3.66666666666667
90,"1",5,5,4,"1","orangeClust",2,1,1,0,1,5,5,4,4.66666666666667
167,"1",4,6,4,"0","orangeClust",3,0,2,0,0,4,6,4,4.66666666666667
219,"1",2,5,4,"1","orangeClust",1,2,1,0,1,2,5,4,3.66666666666667
98,"0",4,6,5,"0","orangeClust",3,0,2,1,0,4,6,5,5
84,"1",4,4,4,"0","orangeClust",3,0,0,0,0,4,4,4,4
135,"1",6,5,4,"0","orangeClust",3,2,1,0,0,6,5,4,5
14,"0",2,3,4,"1","orangeClust",3,2,1,0,0,2,3,4,3
109,"0",4,4,3,"1","orangeClust",2,0,0,1,1,4,4,3,3.66666666666667
52,"1",3,3,2,"1","orangeClust",3,1,1,2,0,3,3,2,2.66666666666667
162,"1",4,5,5,"1","orangeClust",3,0,1,1,0,4,5,5,4.66666666666667
75,"1",5,4,3,"1","orangeClust",3,1,0,1,0,5,4,3,4
60,"1",5,4,2,"1","orangeClust",3,1,0,2,0,5,4,2,3.66666666666667
66,"1",5,5,4,"1","orangeClust",3,1,1,0,0,5,5,4,4.66666666666667
10,"0",2,3,1,"1","orangeClust",3,2,1,3,0,2,3,1,2
47,"1",3,6,4,"0","orangeClust",3,1,2,0,0,3,6,4,4.33333333333333
5,"0",4,4,4,"1","orangeClust",3,0,0,0,0,4,4,4,4
216,"1",2,4,1,"1","orangeClust",3,2,0,3,0,2,4,1,2.33333333333333
87,"0",3,4,3,"1","orangeClust",3,1,0,1,0,3,4,3,3.33333333333333
217,"0",4,6,5,"0","orangeClust",3,0,2,1,0,4,6,5,5
73,"1",4,4,3,"1","orangeClust",1,0,0,1,1,4,4,3,3.66666666666667
143,"1",4,4,3,"0","orangeClust",3,0,0,1,0,4,4,3,3.66666666666667
82,"1",4,3,2,"0","orangeClust",3,0,1,2,0,4,3,2,3
128,"0",1,1,1,"0","orangeClust",2,3,3,3,1,1,1,1,1
199,"1",4,4,3,"0","orangeClust",1,0,0,1,1,4,4,3,3.66666666666667
16,"0",2,3,2,"0","orangeClust",2,2,1,2,1,2,3,2,2.33333333333333
192,"0",4,4,3,"0","orangeClust",3,0,0,1,0,4,4,3,3.66666666666667
163,"1",4,4,2,"0","orangeClust",3,0,0,2,0,4,4,2,3.33333333333333
124,"1",4,4,3,"1","orangeClust",1,0,0,1,1,4,4,3,3.66666666666667
176,"1",7,6,5,"1","orangeClust",1,3,2,1,1,7,6,5,6
19,"1",6,5,4,"1","orangeClust",3,2,1,0,0,6,5,4,5
6,"1",2,2,1,"0","orangeClust",1,2,2,3,1,2,2,1,1.66666666666667
224,"1",4,4,3,"1","orangeClust",1,0,0,1,1,4,4,3,3.66666666666667
121,"0",4,4,3,"1","orangeClust",3,0,0,1,0,4,4,3,3.66666666666667
79,"1",2,5,3,"0","orangeClust",1,2,1,1,1,2,5,3,3.33333333333333
89,"0",2,2,1,"0","orangeClust",3,2,2,3,0,2,2,1,1.66666666666667
225,"0",3,2,4,"1","orangeClust",2,1,2,0,1,3,2,4,3
40,"0",2,2,4,"0","orangeClust",1,2,2,0,1,2,2,4,2.66666666666667
34,"1",6,4,5,"1","orangeClust",1,2,0,1,1,6,4,5,5
94,"1",4,4,3,"1","orangeClust",1,0,0,1,1,4,4,3,3.66666666666667
188,"0",4,4,2,"0","orangeClust",3,0,0,2,0,4,4,2,3.33333333333333
26,"1",6,5,4,"0","orangeClust",3,2,1,0,0,6,5,4,5
80,"0",3,4,3,"0","orangeClust",1,1,0,1,1,3,4,3,3.33333333333333
12,"0",2,5,4,"0","orangeClust",1,2,1,0,1,2,5,4,3.66666666666667
186,"1",5,2,2,"1","orangeClust",1,1,2,2,1,5,2,2,3
111,"1",2,2,1,"0","orangeClust",1,2,2,3,1,2,2,1,1.66666666666667
138,"0",4,4,3,"1","orangeClust",1,0,0,1,1,4,4,3,3.66666666666667
53,"0",3,3,3,"1","orangeClust",2,1,1,1,1,3,3,3,3
208,"0",1,5,3,"0","orangeClust",1,3,1,1,1,1,5,3,3
147,"1",4,5,4,"1","orangeClust",3,0,1,0,0,4,5,4,4.33333333333333
102,"1",6,5,1,"1","orangeClust",3,2,1,3,0,6,5,1,4
118,"0",2,2,1,"0","orangeClust",1,2,2,3,1,2,2,1,1.66666666666667
70,"1",6,6,5,"1","orangeClust",3,2,2,1,0,6,6,5,5.66666666666667
41,"0",6,4,4,"0","orangeClust",2,2,0,0,1,6,4,4,4.66666666666667
72,"1",6,7,5,"1","orangeClust",1,2,3,1,1,6,7,5,6
197,"1",5,4,3,"0","orangeClust",3,1,0,1,0,5,4,3,4
125,"0",2,2,1,"1","orangeClust",3,2,2,3,0,2,2,1,1.66666666666667
55,"1",4,4,3,"0","orangeClust",3,0,0,1,0,4,4,3,3.66666666666667
228,"1",6,4,2,"0","orangeClust",3,2,0,2,0,6,4,2,4
154,"1",5,6,3,"0","orangeClust",1,1,2,1,1,5,6,3,4.66666666666667
137,"1",3,2,1,"0","orangeClust",2,1,2,3,1,3,2,1,2
166,"0",4,3,3,"1","orangeClust",3,0,1,1,0,4,3,3,3.33333333333333
221,"1",3,3,2,"0","orangeClust",1,1,1,2,1,3,3,2,2.66666666666667
230,"0",1,2,2,"0","orangeClust",1,3,2,2,1,1,2,2,1.66666666666667
191,"0",4,4,2,"1","orangeClust",3,0,0,2,0,4,4,2,3.33333333333333
226,"0",3,4,2,"1","orangeClust",3,1,0,2,0,3,4,2,3
91,"1",3,2,5,"0","orangeClust",3,1,2,1,0,3,2,5,3.33333333333333
149,"0",4,4,3,"1","orangeClust",2,0,0,1,1,4,4,3,3.66666666666667
95,"1",5,5,4,"0","orangeClust",1,1,1,0,1,5,5,4,4.66666666666667
56,"0",4,5,4,"1","orangeClust",3,0,1,0,0,4,5,4,4.33333333333333
150,"0",2,3,1,"0","orangeClust",1,2,1,3,1,2,3,1,2
61,"0",4,4,2,"1","orangeClust",2,0,0,2,1,4,4,2,3.33333333333333
86,"1",2,2,2,"0","orangeClust",2,2,2,2,1,2,2,2,2
117,"0",4,4,3,"1","orangeClust",3,0,0,1,0,4,4,3,3.66666666666667
58,"0",4,2,2,"1","orangeClust",2,0,2,2,1,4,2,2,2.66666666666667
172,"1",2,4,3,"0","orangeClust",2,2,0,1,1,2,4,3,3
178,"1",4,4,3,"1","orangeClust",1,0,0,1,1,4,4,3,3.66666666666667
59,"1",4,4,3,"1","orangeClust",3,0,0,1,0,4,4,3,3.66666666666667
227,"0",4,4,3,"0","orangeClust",3,0,0,1,0,4,4,3,3.66666666666667
11,"1",4,4,3,"1","orangeClust",3,0,0,1,0,4,4,3,3.66666666666667
183,"0",6,5,5,"1","orangeClust",2,2,1,1,1,6,5,5,5.33333333333333
180,"0",3,4,3,"0","orangeClust",1,1,0,1,1,3,4,3,3.33333333333333
51,"0",6,2,1,"0","orangeClust",2,2,2,3,1,6,2,1,3
215,"1",3,3,4,"1","orangeClust",1,1,1,0,1,3,3,4,3.33333333333333
193,"0",4,4,3,"0","orangeClust",2,0,0,1,1,4,4,3,3.66666666666667
38,"0",6,5,3,"0","orangeClust",3,2,1,1,0,6,5,3,4.66666666666667
21,"0",1,2,2,"0","orangeClust",1,3,2,2,1,1,2,2,1.66666666666667
116,"0",4,4,2,"0","orangeClust",3,0,0,2,0,4,4,2,3.33333333333333
48,"0",3,4,2,"1","orangeClust",1,1,0,2,1,3,4,2,3
151,"1",3,2,3,"1","orangeClust",3,1,2,1,0,3,2,3,2.66666666666667
96,"0",6,5,2,"0","orangeClust",3,2,1,2,0,6,5,2,4.33333333333333
107,"0",4,3,2,"0","orangeClust",3,0,1,2,0,4,3,2,3
170,"0",4,4,3,"1","orangeClust",3,0,0,1,0,4,4,3,3.66666666666667
99,"0",2,4,4,"0","orangeClust",1,2,0,0,1,2,4,4,3.33333333333333
